Local time,Open,High,Low,Close,Volume
06.01.2020 00:00:00.000 GMT-0500,1.11644,1.11651,1.11636,1.11641,592.76
06.01.2020 00:15:00.000 GMT-0500,1.11642,1.11649,1.11641,1.11644,640.61
06.01.2020 00:30:00.000 GMT-0500,1.11644,1.11647,1.11628,1.11628,496.8499999999999
06.01.2020 00:45:00.000 GMT-0500,1.11628,1.11628,1.11606,1.11623,896.3499999999999
06.01.2020 01:00:00.000 GMT-0500,1.11622,1.11624,1.11582,1.11583,853.26
06.01.2020 01:15:00.000 GMT-0500,1.11582,1.11604,1.11571,1.11603,1159.15
06.01.2020 01:30:00.000 GMT-0500,1.11603,1.11605,1.11574,1.11588,682.3100000000001
06.01.2020 01:45:00.000 GMT-0500,1.11591,1.11615,1.11588,1.11607,1009.3900000000003
06.01.2020 02:00:00.000 GMT-0500,1.11606,1.11636,1.11606,1.11618,1899.9200000000003
06.01.2020 02:15:00.000 GMT-0500,1.11617,1.11650,1.11597,1.11630,2028.8100000000002
06.01.2020 02:30:00.000 GMT-0500,1.11628,1.11656,1.11615,1.11650,1975.8300000000002
06.01.2020 02:45:00.000 GMT-0500,1.11651,1.11667,1.11645,1.11646,1678.5900000000001
06.01.2020 03:00:00.000 GMT-0500,1.11647,1.11670,1.11634,1.11639,2539.41
06.01.2020 03:15:00.000 GMT-0500,1.11638,1.11698,1.11632,1.11667,2144.9400000000005
06.01.2020 03:30:00.000 GMT-0500,1.11666,1.11698,1.11653,1.11692,1786.43
06.01.2020 03:45:00.000 GMT-0500,1.11691,1.11799,1.11676,1.11785,2819.4700000000003
06.01.2020 04:00:00.000 GMT-0500,1.11786,1.11814,1.11767,1.11782,2622.9400000000005
06.01.2020 04:15:00.000 GMT-0500,1.11781,1.11797,1.11751,1.11790,1951.4600000000003
06.01.2020 04:30:00.000 GMT-0500,1.11790,1.11890,1.11786,1.11890,2748.67
06.01.2020 04:45:00.000 GMT-0500,1.11889,1.11936,1.11875,1.11932,2967.9199999999996
06.01.2020 05:00:00.000 GMT-0500,1.11934,1.11954,1.11899,1.11943,2405.8100000000004
06.01.2020 05:15:00.000 GMT-0500,1.11943,1.11996,1.11932,1.11961,2513.4900000000002
06.01.2020 05:30:00.000 GMT-0500,1.11962,1.11982,1.11924,1.11953,1816.47
06.01.2020 05:45:00.000 GMT-0500,1.11954,1.11978,1.11954,1.11964,1707.3300000000002
06.01.2020 06:00:00.000 GMT-0500,1.11963,1.12051,1.11962,1.12030,2757.8700000000003
06.01.2020 06:15:00.000 GMT-0500,1.12029,1.12053,1.11990,1.12024,1857.7400000000002
06.01.2020 06:30:00.000 GMT-0500,1.12024,1.12055,1.12014,1.12017,1910.74
06.01.2020 06:45:00.000 GMT-0500,1.12016,1.12054,1.12009,1.12032,1440.3300000000002
06.01.2020 07:00:00.000 GMT-0500,1.12032,1.12043,1.11969,1.11975,1891.2200000000003
06.01.2020 07:15:00.000 GMT-0500,1.11975,1.11985,1.11958,1.11980,1447.9100000000003
06.01.2020 07:30:00.000 GMT-0500,1.11981,1.11984,1.11951,1.11982,1086.02
06.01.2020 07:45:00.000 GMT-0500,1.11982,1.11998,1.11967,1.11981,1945.93
06.01.2020 08:00:00.000 GMT-0500,1.11982,1.12002,1.11934,1.11935,2496.2599999999998
06.01.2020 08:15:00.000 GMT-0500,1.11937,1.11972,1.11911,1.11958,2154.36
06.01.2020 08:30:00.000 GMT-0500,1.11959,1.12032,1.11950,1.11998,2427.5
06.01.2020 08:45:00.000 GMT-0500,1.11998,1.12000,1.11963,1.11976,1644.0199999999998
06.01.2020 09:00:00.000 GMT-0500,1.11976,1.12002,1.11950,1.11951,1940.8
06.01.2020 09:15:00.000 GMT-0500,1.11950,1.11972,1.11929,1.11946,4539.6601
06.01.2020 09:30:00.000 GMT-0500,1.11947,1.11962,1.11883,1.11895,2792.8499999999995
06.01.2020 09:45:00.000 GMT-0500,1.11896,1.11897,1.11825,1.11831,3309.68
06.01.2020 10:00:00.000 GMT-0500,1.11832,1.11881,1.11828,1.11861,2531.96
06.01.2020 10:15:00.000 GMT-0500,1.11861,1.11881,1.11826,1.11876,2197.1800000000003
06.01.2020 10:30:00.000 GMT-0500,1.11875,1.11902,1.11827,1.11830,3205.33
06.01.2020 10:45:00.000 GMT-0500,1.11828,1.11901,1.11821,1.11886,3421.59
06.01.2020 11:00:00.000 GMT-0500,1.11887,1.11896,1.11810,1.11810,2405.8599999999997
06.01.2020 11:15:00.000 GMT-0500,1.11809,1.11875,1.11809,1.11858,2485.71
06.01.2020 11:30:00.000 GMT-0500,1.11857,1.11879,1.11855,1.11867,2168.2000000000003
06.01.2020 11:45:00.000 GMT-0500,1.11866,1.11873,1.11846,1.11872,1978.98
06.01.2020 12:00:00.000 GMT-0500,1.11872,1.11936,1.11842,1.11922,1943.56
06.01.2020 12:15:00.000 GMT-0500,1.11924,1.11960,1.11920,1.11929,1326.61
06.01.2020 12:30:00.000 GMT-0500,1.11929,1.11932,1.11913,1.11915,782.7700000000001
06.01.2020 12:45:00.000 GMT-0500,1.11916,1.11950,1.11906,1.11950,1363.35
06.01.2020 13:00:00.000 GMT-0500,1.11952,1.11963,1.11934,1.11942,1212.23
06.01.2020 13:15:00.000 GMT-0500,1.11944,1.11966,1.11932,1.11955,984.2100000000002
06.01.2020 13:30:00.000 GMT-0500,1.11956,1.11973,1.11950,1.11972,879.9200000000001
06.01.2020 13:45:00.000 GMT-0500,1.11973,1.11979,1.11917,1.11919,1312.5400000000002
06.01.2020 14:00:00.000 GMT-0500,1.11918,1.11928,1.11906,1.11916,1000.6799999999998
06.01.2020 14:15:00.000 GMT-0500,1.11917,1.11925,1.11901,1.11920,724.19
06.01.2020 14:30:00.000 GMT-0500,1.11919,1.11922,1.11879,1.11880,996.09
06.01.2020 14:45:00.000 GMT-0500,1.11880,1.11921,1.11880,1.11912,1084
06.01.2020 15:00:00.000 GMT-0500,1.11914,1.11917,1.11889,1.11900,862.05
06.01.2020 15:15:00.000 GMT-0500,1.11900,1.11913,1.11899,1.11903,672.7400000000001
06.01.2020 15:30:00.000 GMT-0500,1.11902,1.11909,1.11894,1.11904,638.09
06.01.2020 15:45:00.000 GMT-0500,1.11905,1.11939,1.11893,1.11936,1259.715
06.01.2020 16:00:00.000 GMT-0500,1.11936,1.11941,1.11928,1.11940,363.34000000000003
06.01.2020 16:15:00.000 GMT-0500,1.11939,1.11955,1.11930,1.11946,344.87999999999994
06.01.2020 16:30:00.000 GMT-0500,1.11946,1.11962,1.11946,1.11961,229.28000000000003
06.01.2020 16:45:00.000 GMT-0500,1.11961,1.11989,1.11960,1.11968,292.82
06.01.2020 17:00:00.000 GMT-0500,1.11960,1.11960,1.11928,1.11960,629.6800000000001
06.01.2020 17:15:00.000 GMT-0500,1.11960,1.11960,1.11951,1.11955,154.41
06.01.2020 17:30:00.000 GMT-0500,1.11955,1.11961,1.11951,1.11955,898.06
06.01.2020 17:45:00.000 GMT-0500,1.11955,1.11959,1.11951,1.11955,658.1599999999999
06.01.2020 18:00:00.000 GMT-0500,1.11955,1.11975,1.11955,1.11957,402.13
06.01.2020 18:15:00.000 GMT-0500,1.11957,1.11957,1.11946,1.11951,711.1500000000001
06.01.2020 18:30:00.000 GMT-0500,1.11951,1.11951,1.11941,1.11942,488.1600000000001
06.01.2020 18:45:00.000 GMT-0500,1.11942,1.11963,1.11942,1.11954,448.65000000000003
06.01.2020 19:00:00.000 GMT-0500,1.11953,1.11954,1.11930,1.11952,734.5600000000001
06.01.2020 19:15:00.000 GMT-0500,1.11953,1.11953,1.11936,1.11937,431.74999999999994
06.01.2020 19:30:00.000 GMT-0500,1.11936,1.11937,1.11915,1.11916,554.41
06.01.2020 19:45:00.000 GMT-0500,1.11917,1.11926,1.11891,1.11897,1108.4099999999999
06.01.2020 20:00:00.000 GMT-0500,1.11897,1.11921,1.11896,1.11918,627.1199999999999
06.01.2020 20:15:00.000 GMT-0500,1.11918,1.11970,1.11918,1.11964,628.3700000000001
06.01.2020 20:30:00.000 GMT-0500,1.11965,1.11970,1.11944,1.11968,854.78
06.01.2020 20:45:00.000 GMT-0500,1.11969,1.11969,1.11933,1.11934,919.9000000000001
06.01.2020 21:00:00.000 GMT-0500,1.11934,1.11934,1.11922,1.11926,761.1499999999999
06.01.2020 21:15:00.000 GMT-0500,1.11927,1.11934,1.11915,1.11918,696.6899999999999
06.01.2020 21:30:00.000 GMT-0500,1.11917,1.11923,1.11909,1.11912,432.36
06.01.2020 21:45:00.000 GMT-0500,1.11912,1.11919,1.11912,1.11913,447.57
06.01.2020 22:00:00.000 GMT-0500,1.11914,1.11942,1.11912,1.11939,791.75
06.01.2020 22:15:00.000 GMT-0500,1.11939,1.11943,1.11927,1.11930,638.9200000000001
06.01.2020 22:30:00.000 GMT-0500,1.11930,1.11943,1.11927,1.11929,480.70000000000005
06.01.2020 22:45:00.000 GMT-0500,1.11929,1.11934,1.11920,1.11922,367.36999999999995
06.01.2020 23:00:00.000 GMT-0500,1.11921,1.11931,1.11911,1.11923,756.36
06.01.2020 23:15:00.000 GMT-0500,1.11925,1.11934,1.11925,1.11930,557.72
06.01.2020 23:30:00.000 GMT-0500,1.11929,1.11931,1.11919,1.11928,395.98
06.01.2020 23:45:00.000 GMT-0500,1.11928,1.11933,1.11905,1.11909,474.39000000000004
07.01.2020 00:00:00.000 GMT-0500,1.11908,1.11924,1.11902,1.11919,469.2099999999999
07.01.2020 00:15:00.000 GMT-0500,1.11919,1.11920,1.11908,1.11914,422.91
07.01.2020 00:30:00.000 GMT-0500,1.11915,1.11919,1.11908,1.11908,327.1699999999999
07.01.2020 00:45:00.000 GMT-0500,1.11907,1.11907,1.11828,1.11830,1399.4
07.01.2020 01:00:00.000 GMT-0500,1.11829,1.11886,1.11809,1.11873,2190.5699999999997
07.01.2020 01:15:00.000 GMT-0500,1.11872,1.11881,1.11832,1.11852,1228.07
07.01.2020 01:30:00.000 GMT-0500,1.11853,1.11897,1.11852,1.11877,1083.1100000000001
07.01.2020 01:45:00.000 GMT-0500,1.11876,1.11893,1.11809,1.11816,1706.1800000000003
07.01.2020 02:00:00.000 GMT-0500,1.11815,1.11854,1.11782,1.11841,2336.39
07.01.2020 02:15:00.000 GMT-0500,1.11840,1.11852,1.11811,1.11815,1694.4100000000003
07.01.2020 02:30:00.000 GMT-0500,1.11814,1.11817,1.11731,1.11773,2774.72
07.01.2020 02:45:00.000 GMT-0500,1.11772,1.11787,1.11729,1.11740,1870.8600000000001
07.01.2020 03:00:00.000 GMT-0500,1.11740,1.11781,1.11726,1.11754,3095.87
07.01.2020 03:15:00.000 GMT-0500,1.11754,1.11809,1.11737,1.11806,2358.12
07.01.2020 03:30:00.000 GMT-0500,1.11805,1.11875,1.11802,1.11835,2696.6
07.01.2020 03:45:00.000 GMT-0500,1.11834,1.11866,1.11823,1.11847,2234.8
07.01.2020 04:00:00.000 GMT-0500,1.11846,1.11896,1.11839,1.11855,2372.69
07.01.2020 04:15:00.000 GMT-0500,1.11854,1.11866,1.11809,1.11829,1951.02
07.01.2020 04:30:00.000 GMT-0500,1.11829,1.11844,1.11811,1.11827,1878.7199999999998
07.01.2020 04:45:00.000 GMT-0500,1.11827,1.11849,1.11805,1.11845,1778.31
07.01.2020 05:00:00.000 GMT-0500,1.11846,1.11862,1.11809,1.11836,2338.2799999999997
07.01.2020 05:15:00.000 GMT-0500,1.11837,1.11856,1.11648,1.11662,3609.3300000000004
07.01.2020 05:30:00.000 GMT-0500,1.11664,1.11738,1.11661,1.11734,2358.5099999999993
07.01.2020 05:45:00.000 GMT-0500,1.11736,1.11766,1.11717,1.11762,1601.39
07.01.2020 06:00:00.000 GMT-0500,1.11762,1.11775,1.11720,1.11744,2325.45
07.01.2020 06:15:00.000 GMT-0500,1.11744,1.11794,1.11735,1.11787,2493.72
07.01.2020 06:30:00.000 GMT-0500,1.11788,1.11817,1.11763,1.11811,1769.0600000000002
07.01.2020 06:45:00.000 GMT-0500,1.11811,1.11849,1.11777,1.11816,3284.3399999999997
07.01.2020 07:00:00.000 GMT-0500,1.11817,1.11831,1.11786,1.11811,2739.93
07.01.2020 07:15:00.000 GMT-0500,1.11810,1.11810,1.11771,1.11795,1957.58
07.01.2020 07:30:00.000 GMT-0500,1.11796,1.11805,1.11772,1.11790,1860.61
07.01.2020 07:45:00.000 GMT-0500,1.11790,1.11798,1.11708,1.11748,2536.2500000000005
07.01.2020 08:00:00.000 GMT-0500,1.11746,1.11778,1.11705,1.11719,3460.18
07.01.2020 08:15:00.000 GMT-0500,1.11718,1.11757,1.11677,1.11737,2722.58
07.01.2020 08:30:00.000 GMT-0500,1.11736,1.11738,1.11661,1.11679,3368.6400000000003
07.01.2020 08:45:00.000 GMT-0500,1.11680,1.11697,1.11548,1.11561,3303.6800000000003
07.01.2020 09:00:00.000 GMT-0500,1.11560,1.11610,1.11550,1.11600,2861.07
07.01.2020 09:15:00.000 GMT-0500,1.11601,1.11622,1.11565,1.11577,2606.72
07.01.2020 09:30:00.000 GMT-0500,1.11576,1.11599,1.11491,1.11560,3691.34
07.01.2020 09:45:00.000 GMT-0500,1.11561,1.11561,1.11465,1.11478,3531.5099999999998
07.01.2020 10:00:00.000 GMT-0500,1.11476,1.11516,1.11415,1.11510,4218.29
07.01.2020 10:15:00.000 GMT-0500,1.11510,1.11510,1.11376,1.11399,3950.4300000000003
07.01.2020 10:30:00.000 GMT-0500,1.11398,1.11426,1.11351,1.11352,3605.38
07.01.2020 10:45:00.000 GMT-0500,1.11352,1.11419,1.11342,1.11417,3098.3699999999994
07.01.2020 11:00:00.000 GMT-0500,1.11417,1.11439,1.11367,1.11378,2766.51
07.01.2020 11:15:00.000 GMT-0500,1.11379,1.11384,1.11335,1.11384,2059.55
07.01.2020 11:30:00.000 GMT-0500,1.11383,1.11394,1.11342,1.11368,1900.36
07.01.2020 11:45:00.000 GMT-0500,1.11369,1.11387,1.11357,1.11369,1739.7699999999998
07.01.2020 12:00:00.000 GMT-0500,1.11369,1.11419,1.11366,1.11419,1867.52
07.01.2020 12:15:00.000 GMT-0500,1.11417,1.11461,1.11413,1.11440,1666.2100000000003
07.01.2020 12:30:00.000 GMT-0500,1.11442,1.11473,1.11425,1.11463,1575.4799999999998
07.01.2020 12:45:00.000 GMT-0500,1.11462,1.11470,1.11416,1.11424,1601.1200000000001
07.01.2020 13:00:00.000 GMT-0500,1.11425,1.11446,1.11414,1.11434,1158.23
07.01.2020 13:15:00.000 GMT-0500,1.11436,1.11495,1.11436,1.11489,1352.87
07.01.2020 13:30:00.000 GMT-0500,1.11489,1.11492,1.11442,1.11449,929.17
07.01.2020 13:45:00.000 GMT-0500,1.11449,1.11465,1.11433,1.11434,758.3299999999999
07.01.2020 14:00:00.000 GMT-0500,1.11435,1.11442,1.11417,1.11430,1220.5900000000001
07.01.2020 14:15:00.000 GMT-0500,1.11431,1.11441,1.11422,1.11433,1067.0900000000001
07.01.2020 14:30:00.000 GMT-0500,1.11432,1.11443,1.11420,1.11436,915.7000000000002
07.01.2020 14:45:00.000 GMT-0500,1.11434,1.11450,1.11429,1.11445,1440.56
07.01.2020 15:00:00.000 GMT-0500,1.11446,1.11477,1.11446,1.11459,1018.6700000000002
07.01.2020 15:15:00.000 GMT-0500,1.11459,1.11471,1.11453,1.11464,739.8499999999999
07.01.2020 15:30:00.000 GMT-0500,1.11464,1.11464,1.11432,1.11435,1833.9899000000003
07.01.2020 15:45:00.000 GMT-0500,1.11436,1.11438,1.11423,1.11438,796.1949999999999
07.01.2020 16:00:00.000 GMT-0500,1.11439,1.11463,1.11437,1.11459,449.95000000000005
07.01.2020 16:15:00.000 GMT-0500,1.11459,1.11465,1.11452,1.11457,257.88
07.01.2020 16:30:00.000 GMT-0500,1.11456,1.11485,1.11456,1.11458,510.87
07.01.2020 16:45:00.000 GMT-0500,1.11457,1.11536,1.11452,1.11526,1062.96
07.01.2020 17:00:00.000 GMT-0500,1.11529,1.11536,1.11476,1.11479,314.76
07.01.2020 17:15:00.000 GMT-0500,1.11492,1.11516,1.11482,1.11488,495.45000000000005
07.01.2020 17:30:00.000 GMT-0500,1.11488,1.11488,1.11452,1.11474,275.76
07.01.2020 17:45:00.000 GMT-0500,1.11479,1.11494,1.11447,1.11477,503.79
07.01.2020 18:00:00.000 GMT-0500,1.11473,1.11502,1.11462,1.11487,574.25
07.01.2020 18:15:00.000 GMT-0500,1.11488,1.11540,1.11484,1.11523,1148.75
07.01.2020 18:30:00.000 GMT-0500,1.11523,1.11523,1.11487,1.11494,1880.0399999999997
07.01.2020 18:45:00.000 GMT-0500,1.11493,1.11544,1.11475,1.11540,1889.8400000000001
07.01.2020 19:00:00.000 GMT-0500,1.11539,1.11682,1.11525,1.11671,3346.13
07.01.2020 19:15:00.000 GMT-0500,1.11670,1.11670,1.11599,1.11623,3396.15
07.01.2020 19:30:00.000 GMT-0500,1.11624,1.11654,1.11602,1.11604,2871.19
07.01.2020 19:45:00.000 GMT-0500,1.11604,1.11624,1.11585,1.11586,2443.1699999999996
07.01.2020 20:00:00.000 GMT-0500,1.11585,1.11632,1.11585,1.11610,3065.35
07.01.2020 20:15:00.000 GMT-0500,1.11609,1.11621,1.11584,1.11591,1674.1100000000004
07.01.2020 20:30:00.000 GMT-0500,1.11591,1.11626,1.11565,1.11566,2220.34
07.01.2020 20:45:00.000 GMT-0500,1.11565,1.11587,1.11548,1.11557,2277.4500000000007
07.01.2020 21:00:00.000 GMT-0500,1.11557,1.11567,1.11539,1.11547,2211.620000000001
07.01.2020 21:15:00.000 GMT-0500,1.11548,1.11570,1.11541,1.11553,884.28
07.01.2020 21:30:00.000 GMT-0500,1.11551,1.11552,1.11531,1.11534,2053.21
07.01.2020 21:45:00.000 GMT-0500,1.11534,1.11613,1.11531,1.11586,2133.4200000000005
